=== Phase 1: Galebach regular k=1..6 ===
  k=1: 11/11 reconstructed (target 11)  ✓
  k=2: 20/20 reconstructed (target 20)  ✓
  k=3: 61/61 reconstructed (target 61)  ✓
  k=4: 151/151 reconstructed (target 151)  ✓
  k=5: 332/332 reconstructed (target 332)  ✓
  k=6: 673/673 reconstructed (target 673)  ✓
  no skips ✓

    …k=7: 500 reconstructed
    …k=7: 1000 reconstructed
  k=7: 1472/1472 reconstructed (target 1472)  ✓
  no skips ✓
=== Phase 4: Čtrnáct-engine star catalogs (k=1..2 in-ring; family snapshots folded away) ===
  ctrnact-star-k1-01  k=1  3.4.6.12*  (18 cell polys, area check ✓)
  ctrnact-star-k8-3286  k=8  3.4*.12*  ★ CANDIDATE (not in Myers)  (79 cell polys, area check ✓)
  ctrnact-star-k8-3287  k=8  3.4*.12*  ★ CANDIDATE (not in Myers)  (41 cell polys, area check ✓)
  ctrnact-star-k8-3288  k=8  3.4*.12*  ★ CANDIDATE (not in Myers)  (41 cell polys, area check ✓)
  ctrnact-star-k8-3289  k=8  3.6*  ★ CANDIDATE (not in Myers)  (26 cell polys, area check ✓)
  ctrnact-star-k8-3290  k=8  3.6*  ★ CANDIDATE (not in Myers)  (85 cell polys, area check ✓)
  ctrnact-star-k8-3291  k=8  3.6*  ★ CANDIDATE (not in Myers)  (74 cell polys, area check ✓)
  ctrnact-star-k8-3292  k=8  3.6*  ★ CANDIDATE (not in Myers)  (37 cell polys, area check ✓)
  ctrnact-star-k8-3293  k=8  3.6*  ★ CANDIDATE (not in Myers)  (29 cell polys, area check ✓)
  ctrnact-star-k8-3294  k=8  3.6*  ★ CANDIDATE (not in Myers)  (29 cell polys, area check ✓)
  ctrnact-star-k8-3295  k=8  3.6*  ★ CANDIDATE (not in Myers)  (37 cell polys, area check ✓)
  ctrnact-star-k8-3296  k=8  3.6*  ★ CANDIDATE (not in Myers)  (63 cell polys, area check ✓)
  ctrnact-star-k8-3297  k=8  3.6*  ★ CANDIDATE (not in Myers)  (38 cell polys, area check ✓)
  ctrnact-star-k8-3298  k=8  3.6*  ★ CANDIDATE (not in Myers)  (26 cell polys, area check ✓)
  ctrnact-star-k8-3299  k=8  3.6*  ★ CANDIDATE (not in Myers)  (32 cell polys, area check ✓)
  ctrnact-star-k8-3300  k=8  3.6*  ★ CANDIDATE (not in Myers)  (32 cell polys, area check ✓)
  ctrnact-star-k8-3301  k=8  3.6*  ★ CANDIDATE (not in Myers)  (28 cell polys, area check ✓)
  ctrnact-star-k8-3302  k=8  3.6*  ★ CANDIDATE (not in Myers)  (38 cell polys, area check ✓)
  ctrnact-star-k8-3303  k=8  3.6*  ★ CANDIDATE (not in Myers)  (14 cell polys, area check ✓)
  ctrnact-star-k8-3304  k=8  3.6*  ★ CANDIDATE (not in Myers)  (21 cell polys, area check ✓)
  ctrnact-star-k8-3305  k=8  3.6*  ★ CANDIDATE (not in Myers)  (23 cell polys, area check ✓)
  ctrnact-star-k8-3306  k=8  3.6*  ★ CANDIDATE (not in Myers)  (12 cell polys, area check ✓)
  ctrnact-star-k8-3307  k=8  3.6*  ★ CANDIDATE (not in Myers)  (28 cell polys, area check ✓)
  ctrnact-star-k8-3308  k=8  3.6*  ★ CANDIDATE (not in Myers)  (28 cell polys, area check ✓)
  ctrnact-star-k8-3309  k=8  3.6*  ★ CANDIDATE (not in Myers)  (14 cell polys, area check ✓)
  ctrnact-star-k8-3310  k=8  3.6*  ★ CANDIDATE (not in Myers)  (12 cell polys, area check ✓)
  ctrnact-star-k8-3311  k=8  3.6*  ★ CANDIDATE (not in Myers)  (27 cell polys, area check ✓)
  ctrnact-star-k8-3312  k=8  3.6*  ★ CANDIDATE (not in Myers)  (14 cell polys, area check ✓)
  ctrnact-star-k8-3313  k=8  3.6*  ★ CANDIDATE (not in Myers)  (28 cell polys, area check ✓)
  ctrnact-star-k8-3314  k=8  3.6*  ★ CANDIDATE (not in Myers)  (23 cell polys, area check ✓)
  ctrnact-star-k8-3315  k=8  3.6*  ★ CANDIDATE (not in Myers)  (21 cell polys, area check ✓)
  ctrnact-star-k8-3316  k=8  3.6*  ★ CANDIDATE (not in Myers)  (87 cell polys, area check ✓)
  ctrnact-star-k8-3317  k=8  3.12*  ★ CANDIDATE (not in Myers)  (51 cell polys, area check ✓)
  ctrnact-star-k8-3318  k=8  3.12*  ★ CANDIDATE (not in Myers)  (52 cell polys, area check ✓)
  ctrnact-star-k8-3325  k=8  4.6*  ★ CANDIDATE (not in Myers)  (32 cell polys, area check ✓)
  ctrnact-star-k8-3326  k=8  4.6*  ★ CANDIDATE (not in Myers)  (38 cell polys, area check ✓)
  ctrnact-star-k8-3327  k=8  4.6*  ★ CANDIDATE (not in Myers)  (42 cell polys, area check ✓)
  ctrnact-star-k8-3328  k=8  4.6*  ★ CANDIDATE (not in Myers)  (30 cell polys, area check ✓)
  ctrnact-star-k8-3329  k=8  4.6*  ★ CANDIDATE (not in Myers)  (38 cell polys, area check ✓)
  ctrnact-star-k8-3330  k=8  4.6*  ★ CANDIDATE (not in Myers)  (42 cell polys, area check ✓)
  ctrnact-star-k8-3331  k=8  4.6*  ★ CANDIDATE (not in Myers)  (38 cell polys, area check ✓)
  ctrnact-star-k8-3332  k=8  4.6*  ★ CANDIDATE (not in Myers)  (42 cell polys, area check ✓)
  ctrnact-star-k8-3333  k=8  4.6*  ★ CANDIDATE (not in Myers)  (50 cell polys, area check ✓)
  ctrnact-star-k8-3334  k=8  4.6*  ★ CANDIDATE (not in Myers)  (54 cell polys, area check ✓)
  ctrnact-star-k8-3335  k=8  4.6*  ★ CANDIDATE (not in Myers)  (36 cell polys, area check ✓)
  ctrnact-star-k8-3336  k=8  4.6*  ★ CANDIDATE (not in Myers)  (40 cell polys, area check ✓)
  ctrnact-star-k8-3337  k=8  4.6*  ★ CANDIDATE (not in Myers)  (36 cell polys, area check ✓)
  ctrnact-star-k8-3338  k=8  4.6*  ★ CANDIDATE (not in Myers)  (40 cell polys, area check ✓)
  ctrnact-star-k8-3339  k=8  4.6*  ★ CANDIDATE (not in Myers)  (48 cell polys, area check ✓)
  ctrnact-star-k8-3340  k=8  4.6*  ★ CANDIDATE (not in Myers)  (52 cell polys, area check ✓)
  ctrnact-star-k8-3341  k=8  4.6*  ★ CANDIDATE (not in Myers)  (36 cell polys, area check ✓)
  ctrnact-star-k8-3342  k=8  4.6*  ★ CANDIDATE (not in Myers)  (40 cell polys, area check ✓)
  ctrnact-star-k8-3343  k=8  4.6*  ★ CANDIDATE (not in Myers)  (44 cell polys, area check ✓)
  ctrnact-star-k8-3344  k=8  4.6*  ★ CANDIDATE (not in Myers)  (48 cell polys, area check ✓)
  ctrnact-star-k8-3345  k=8  4.6*  ★ CANDIDATE (not in Myers)  (48 cell polys, area check ✓)
  ctrnact-star-k8-3346  k=8  4.6*  ★ CANDIDATE (not in Myers)  (52 cell polys, area check ✓)
  ctrnact-star-k8-3347  k=8  4.6*  ★ CANDIDATE (not in Myers)  (44 cell polys, area check ✓)
  ctrnact-star-k8-3348  k=8  4.6*  ★ CANDIDATE (not in Myers)  (48 cell polys, area check ✓)
  ctrnact-star-k8-3349  k=8  4.6*  ★ CANDIDATE (not in Myers)  (48 cell polys, area check ✓)
  ctrnact-star-k8-3350  k=8  4.6*  ★ CANDIDATE (not in Myers)  (52 cell polys, area check ✓)
  ctrnact-star-k8-3351  k=8  4.6*  ★ CANDIDATE (not in Myers)  (42 cell polys, area check ✓)
  ctrnact-star-k8-3352  k=8  4.6*  ★ CANDIDATE (not in Myers)  (52 cell polys, area check ✓)
  ctrnact-star-k8-3353  k=8  4.6*  ★ CANDIDATE (not in Myers)  (36 cell polys, area check ✓)
  ctrnact-star-k8-3354  k=8  4.6*.12*  ★ CANDIDATE (not in Myers)  (51 cell polys, area check ✓)
  ctrnact-star-k8-3355  k=8  4.6*.12*  ★ CANDIDATE (not in Myers)  (33 cell polys, area check ✓)
  ctrnact-star-k8-3356  k=8  4.6*.12*  ★ CANDIDATE (not in Myers)  (57 cell polys, area check ✓)
  ctrnact-star-k8-3357  k=8  4.6*.12*  ★ CANDIDATE (not in Myers)  (39 cell polys, area check ✓)
  ctrnact-star-k8-3358  k=8  4.8*  ★ CANDIDATE (not in Myers)  (19 cell polys, area check ✓)
  ctrnact-star-k8-3359  k=8  4.8*  ★ CANDIDATE (not in Myers)  (27 cell polys, area check ✓)
  ctrnact-star-k8-3360  k=8  4.8*  ★ CANDIDATE (not in Myers)  (26 cell polys, area check ✓)
  ctrnact-star-k8-3361  k=8  4.8*  ★ CANDIDATE (not in Myers)  (26 cell polys, area check ✓)
  ctrnact-star-k8-3362  k=8  4.8*  ★ CANDIDATE (not in Myers)  (34 cell polys, area check ✓)
  Phase 4 total: 6742 standalone star tilings (6693 candidates); 123 fixed-α snapshots folded into their families

=== Phase 5: free-alpha star families (parametric, alpha slider) ===
  ctrnact-s24f-family-k1-01  k=1  (3*d@-a+16,3*p@a,6)  α∈(0°,60°)  members 1,2,3  ★ CANDIDATE family (not in Myers)
  ctrnact-s24f-family-k1-02  k=1  (3,3*d@-a+16,3,3*p@a)  α∈(0°,60°)  members 1,2,3  ★ CANDIDATE family (not in Myers)
  ctrnact-s24f-family-k1-03  k=1  (4,4*d@-a+18,4*p@a)  α∈(0°,90°)  members 1,2,3,4,5  ★ CANDIDATE family (not in Myers)
  ctrnact-s24f-family-k1-04  k=1  (3,6*d@-a+20,6*p@a)  α∈(0°,120°)  members 1,2,3,4,5,6,7  ★ CANDIDATE family (not in Myers)
  ctrnact-s24f-family-k2-01  k=2  (3,3,3,3,3,3) + (3,3,3*d@-a+16,3*p@a)  α∈(0°,60°)  members 1,2,3  ★ CANDIDATE family (not in Myers)
  ctrnact-s24f-family-k2-02  k=2  (3,3,3*d@-a+16,3*p@a) + (3,3*d@-a+16,3,3*p@a)  α∈(0°,60°)  members 1,2,3  ★ CANDIDATE family (not in Myers)
  ctrnact-s24f-family-k2-03  k=2  (3,3,4*d@-a+16,4*p@a) + (3,4*d@-a+18,4*p@a+2)  α∈(0°,60°)  members 1,2,3  ★ CANDIDATE family (not in Myers)
  ctrnact-s24f-family-k2-04  k=2  (3*d@-a+16,4,6*p@a+2) + (3*p@a,4,6*d@-a+18)  α∈(0°,60°)  members 1,2,3  ★ CANDIDATE family (not in Myers)
  ctrnact-s24f-family-k2-05  k=2  (3,3,3*d@-a+16,6*p@a) + (3,3*p@a,6*d@-a+20)  α∈(0°,60°)  members 1,2,3  ★ CANDIDATE family (not in Myers)
  ctrnact-s24f-family-k2-06  k=2  (3,3,3*p@a,6*d@-a+16) + (3,3*d@-a+16,6*p@a+4)  α∈(0°,60°)  members 1,2,3  ★ CANDIDATE family (not in Myers)
  ctrnact-s24f-family-k3-01  k=3  (3,3,3*d@-a+16,3*p@a) + (3,3*d@-a+16,3,3*p@a) + (3*d@-a+16,3*p@a,6)  α∈(0°,60°)  members 1,2,3  ★ CANDIDATE family (not in Myers)
  ctrnact-s24f-family-k3-02  k=3  (3,3,3*d@-a+16,3*p@a) + (3,3*d@-a+16,3,3*p@a) + (3,3*d@-a+16,3,3*p@a)  α∈(0°,60°)  members 1,2,3  ★ CANDIDATE family (not in Myers)
  ctrnact-s24f-family-k4-01  k=4  (3,3,3,3,3,3) + (3,3,3*d@-a+16,3*p@a) + (3,3,3*d@-a+16,3*p@a) + (3*d@-a+16,3*p@a,6)  α∈(0°,60°)  members 1,2,3  ★ CANDIDATE family (not in Myers)
  ctrnact-s24f-family-k4-02  k=4  (3,3,3,3,3,3) + (3,3,3*d@-a+16,3*p@a) + (3*d@-a+16,3*p@a,6) + (3*d@-a+16,3*p@a,6)  α∈(0°,60°)  members 1,2,3  ★ CANDIDATE family (not in Myers)
  ctrnact-s24f-family-k4-03  k=4  (3,3,3,3,3,3) + (3,3,3*d@-a+16,3*p@a) + (3,3,3*d@-a+16,3*p@a) + (3,3*d@-a+16,3,3*p@a)  α∈(0°,60°)  members 1,2,3  ★ CANDIDATE family (not in Myers)
  ctrnact-s24f-family-k4-04  k=4  (3,3,3*d@-a+16,3*p@a) + (3,3,3*d@-a+16,6*p@a) + (3,3*d@-a+16,3,3*p@a) + (3,3*p@a,6*d@-a+20)  α∈(0°,60°)  members 1,2,3  ★ CANDIDATE family (not in Myers)
  ctrnact-s24f-family-k4-05  k=4  (3,3,3*d@-a+16,3*p@a) + (3,3,3*p@a,6*d@-a+16) + (3,3*d@-a+16,3,3*p@a) + (3,3*d@-a+16,6*p@a+4)  α∈(0°,60°)  members 1,2,3  ★ CANDIDATE family (not in Myers)
  ctrnact-s24f-family-k5-01  k=5  (3,3,3,3,3,3) + (3,3,3*d@-a+16,3*p@a) + (3,3,3*d@-a+16,3*p@a) + (3,3,3*d@-a+16,3*p@a) + (3*d@-a+16,3*p@a,6)  α∈(0°,60°)  members 1,2,3  ★ CANDIDATE family (not in Myers)
  ctrnact-s24f-family-k5-02  k=5  (3,3,3,3,3,3) + (3,3,3*d@-a+16,3*p@a) + (3*d@-a+16,3*p@a,6) + (3*d@-a+16,3*p@a,6) + (3*d@-a+16,3*p@a,6)  α∈(0°,60°)  members 1,2,3  ★ CANDIDATE family (not in Myers)
  ctrnact-s24f-family-k5-03  k=5  (3,3,3*d@-a+16,3*p@a) + (3,3,3*d@-a+16,3*p@a) + (3,3*d@-a+16,3,3*p@a) + (3,3*d@-a+16,3,3*p@a) + (3,3*d@-a+16,3,3*p@a)  α∈(0°,60°)  members 1,2,3  ★ CANDIDATE family (not in Myers)
  ctrnact-s24f-family-k5-04  k=5  (3,3,3*d@-a+16,3*p@a) + (3,3*d@-a+16,3,3*p@a) + (3,3*d@-a+16,3,3*p@a) + (3,3*d@-a+16,3,3*p@a) + (3,3*d@-a+16,3,3*p@a)  α∈(0°,60°)  members 1,2,3  ★ CANDIDATE family (not in Myers)
  ctrnact-s24f-family-k6-01  k=6  (3,3,3*d@-a+16,3*p@a) + (3,3,3*d@-a+16,3*p@a) + (3,3*d@-a+16,3,3*p@a) + (3,3*d@-a+16,3,3*p@a) + (3,3*d@-a+16,3,3*p@a) + (3*d@-a+16,3*p@a,6)  α∈(0°,60°)  members 1,2,3  ★ CANDIDATE family (not in Myers)
  ctrnact-s24f-family-k6-02  k=6  (3,3,3*d@-a+16,3*p@a) + (3,3,3*d@-a+16,3*p@a) + (3,3,3*d@-a+16,3*p@a) + (3,3*d@-a+16,3,3*p@a) + (3,3*d@-a+16,3,3*p@a) + (3,3*d@-a+16,3,3*p@a)  α∈(0°,60°)  members 1,2,3  ★ CANDIDATE family (not in Myers)
  ctrnact-s24f-family-k6-03  k=6  (3,3,3*d@-a+16,3*p@a) + (3,3*d@-a+16,3,3*p@a) + (3,3*d@-a+16,3,3*p@a) + (3,3*d@-a+16,3,3*p@a) + (3,3*d@-a+16,3,3*p@a) + (3,3*d@-a+16,3,3*p@a)  α∈(0°,60°)  members 1,2,3  ★ CANDIDATE family (not in Myers)
  ctrnact-s24f-family-k7-01  k=7  (3,3,3,3,3,3) + (3,3,3*d@-a+16,3*p@a) + (3,3,3*d@-a+16,3*p@a) + (3,3,3*d@-a+16,3*p@a) + (3*d@-a+16,3*p@a,6) + (3*d@-a+16,3*p@a,6) + (3*d@-a+16,3*p@a,6)  α∈(0°,60°)  members 1,2,3  ★ CANDIDATE family (not in Myers)
  ctrnact-s24f-family-k7-02  k=7  (3,3,3*d@-a+16,3*p@a) + (3,3,3*d@-a+16,3*p@a) + (3,3*d@-a+16,3,3*p@a) + (3,3*d@-a+16,3,3*p@a) + (3,3*d@-a+16,3,3*p@a) + (3,3*d@-a+16,3,3*p@a) + (3,3*d@-a+16,3,3*p@a)  α∈(0°,60°)  members 1,2,3  ★ CANDIDATE family (not in Myers)
  ctrnact-s24f-family-k7-03  k=7  (3,3,3,3,3,3) + (3,3,3*d@-a+16,3*p@a) + (3,3,3*d@-a+16,3*p@a) + (3,3,3*d@-a+16,3*p@a) + (3,3*d@-a+16,3,3*p@a) + (3,3*d@-a+16,3,3*p@a) + (3,3*d@-a+16,3,3*p@a)  α∈(0°,60°)  members 1,2,3  ★ CANDIDATE family (not in Myers)
  ctrnact-s24f-family-k7-04  k=7  (3,3,3*d@-a+16,3*p@a) + (3,3,3*d@-a+16,3*p@a) + (3,3,3*d@-a+16,6*p@a) + (3,3*d@-a+16,3,3*p@a) + (3,3*d@-a+16,3,3*p@a) + (3,3*d@-a+16,3,3*p@a) + (3,3*p@a,6*d@-a+20)  α∈(0°,60°)  members 1,2,3  ★ CANDIDATE family (not in Myers)
  ctrnact-s24f-family-k7-05  k=7  (3,3,3*d@-a+16,3*p@a) + (3,3,3*d@-a+16,3*p@a) + (3,3,3*p@a,6*d@-a+16) + (3,3*d@-a+16,3,3*p@a) + (3,3*d@-a+16,3,3*p@a) + (3,3*d@-a+16,3,3*p@a) + (3,3*d@-a+16,6*p@a+4)  α∈(0°,60°)  members 1,2,3  ★ CANDIDATE family (not in Myers)
  ctrnact-s24f-family-k8-01  k=8  (3,3,3,3,3,3) + (3,3,3*d@-a+16,3*p@a) + (3,3,3*d@-a+16,3*p@a) + (3,3,3*d@-a+16,3*p@a) + (3,3,3*d@-a+16,3*p@a) + (3,3,3*d@-a+16,3*p@a) + (3,3,3*d@-a+16,3*p@a) + (3*d@-a+16,3*p@a,6)  α∈(0°,60°)  members 1,2,3  ★ CANDIDATE family (not in Myers)
  ctrnact-s24f-family-k8-02  k=8  (3,3,3,3,3,3) + (3,3,3*d@-a+16,3*p@a) + (3,3,3*d@-a+16,3*p@a) + (3,3,3*d@-a+16,3*p@a) + (3,3,3*d@-a+16,3*p@a) + (3,3,3*d@-a+16,3*p@a) + (3,3,3*d@-a+16,3*p@a) + (3*d@-a+16,3*p@a,6)  α∈(0°,60°)  members 1,2,3  ★ CANDIDATE family (not in Myers)
  ctrnact-s24f-family-k8-03  k=8  (3,3,3,3,3,3) + (3,3,3*d@-a+16,3*p@a) + (3*d@-a+16,3*p@a,6) + (3*d@-a+16,3*p@a,6) + (3*d@-a+16,3*p@a,6) + (3*d@-a+16,3*p@a,6) + (3*d@-a+16,3*p@a,6) + (3*d@-a+16,3*p@a,6)  α∈(0°,60°)  members 1,2,3  ★ CANDIDATE family (not in Myers)
  ctrnact-s24f-family-k8-04  k=8  (3,3,3,3,3,3) + (3,3,3*d@-a+16,3*p@a) + (3*d@-a+16,3*p@a,6) + (3*d@-a+16,3*p@a,6) + (3*d@-a+16,3*p@a,6) + (3*d@-a+16,3*p@a,6) + (3*d@-a+16,3*p@a,6) + (3*d@-a+16,3*p@a,6)  α∈(0°,60°)  members 1,2,3  ★ CANDIDATE family (not in Myers)
  ctrnact-s24f-family-k8-05  k=8  (3,3,3*d@-a+16,3*p@a) + (3,3,3*d@-a+16,3*p@a) + (3,3,3*d@-a+16,3*p@a) + (3,3,3*d@-a+16,3*p@a) + (3,3*d@-a+16,3,3*p@a) + (3,3*d@-a+16,3,3*p@a) + (3,3*d@-a+16,3,3*p@a) + (3,3*d@-a+16,3,3*p@a)  α∈(0°,60°)  members 1,2,3  ★ CANDIDATE family (not in Myers)
  ctrnact-s24f-family-k8-06  k=8  (3,3,3*d@-a+16,3*p@a) + (3,3,3*d@-a+16,3*p@a) + (3,3,3*d@-a+16,3*p@a) + (3,3*d@-a+16,3,3*p@a) + (3,3*d@-a+16,3,3*p@a) + (3,3*d@-a+16,3,3*p@a) + (3,3*d@-a+16,3,3*p@a) + (3,3*d@-a+16,3,3*p@a)  α∈(0°,60°)  members 1,2,3  ★ CANDIDATE family (not in Myers)
  ctrnact-s24f-family-k8-07  k=8  (3,3,3*d@-a+16,3*p@a) + (3,3,3*d@-a+16,3*p@a) + (3,3*d@-a+16,3,3*p@a) + (3,3*d@-a+16,3,3*p@a) + (3,3*d@-a+16,3,3*p@a) + (3,3*d@-a+16,3,3*p@a) + (3,3*d@-a+16,3,3*p@a) + (3,3*d@-a+16,3,3*p@a)  α∈(0°,60°)  members 1,2,3  ★ CANDIDATE family (not in Myers)
  ctrnact-s24f-family-k8-08  k=8  (3,3,3*d@-a+16,3*p@a) + (3,3,3*d@-a+16,3*p@a) + (3,3,3*d@-a+16,3*p@a) + (3,3*d@-a+16,3,3*p@a) + (3,3*d@-a+16,3,3*p@a) + (3,3*d@-a+16,3,3*p@a) + (3,3*d@-a+16,3,3*p@a) + (3,3*d@-a+16,3,3*p@a)  α∈(0°,60°)  members 1,2,3  ★ CANDIDATE family (not in Myers)
  ctrnact-s24f-family-k8-09  k=8  (3,3,3*d@-a+16,3*p@a) + (3,3,3*d@-a+16,3*p@a) + (3,3*d@-a+16,3,3*p@a) + (3,3*d@-a+16,3,3*p@a) + (3,3*d@-a+16,3,3*p@a) + (3,3*d@-a+16,3,3*p@a) + (3,3*d@-a+16,3,3*p@a) + (3,3*d@-a+16,3,3*p@a)  α∈(0°,60°)  members 1,2,3  ★ CANDIDATE family (not in Myers)
  ctrnact-s24f-family-k8-10  k=8  (3,3,3*d@-a+16,3*p@a) + (3,3*d@-a+16,3,3*p@a) + (3,3*d@-a+16,3,3*p@a) + (3,3*d@-a+16,3,3*p@a) + (3,3*d@-a+16,3,3*p@a) + (3,3*d@-a+16,3,3*p@a) + (3,3*d@-a+16,3,3*p@a) + (3,3*d@-a+16,3,3*p@a)  α∈(0°,60°)  members 1,2,3  ★ CANDIDATE family (not in Myers)
  Phase 5 total: 39 families

=== Phase 6: out-of-ring star tilings (9-fold D=18, 5-fold D=20) ===
  ctrnact-star-9fold-k1-01  k=1  3*.18  (ring D=18, 3 polys, area ✓)
  ctrnact-star-9fold-k1-02  k=1  3.3*.9  (ring D=18, 3 polys, area ✓)
  ctrnact-star-9fold-k1-03  k=1  6*.9  (ring D=18, 3 polys, area ✓)
  ctrnact-star-5fold-k1-01  k=1  4*.5  (ring D=20, 6 polys, area ✓)
  ctrnact-star-9fold-k2-01  k=2  3.3*.18*  (ring D=18, 21 polys, area ✓)
  ctrnact-star-9fold-k2-02  k=2  3.6*.9.9*  (ring D=18, 12 polys, area ✓)
  ctrnact-star-9fold-k2-03  k=2  3.3*.9*  (ring D=18, 12 polys, area ✓)
  ctrnact-star-9fold-k2-04  k=2  3.6*.9*  (ring D=18, 21 polys, area ✓)
  ctrnact-star-9fold-k3-01  k=3  3.3*.18.18*  (ring D=18, 27 polys, area ✓)
  ctrnact-star-9fold-k3-02  k=3  3.3*.18.18*  (ring D=18, 45 polys, area ✓)
  ctrnact-star-9fold-k3-03  k=3  3.3*.9.9*  (ring D=18, 27 polys, area ✓)
  ctrnact-star-9fold-k3-04  k=3  3.3*.9.9*  (ring D=18, 18 polys, area ✓)
  ctrnact-star-9fold-k4-n001  k=4  3.3*.18.18*  (ring D=18, 30 polys, area ✓)
  ctrnact-star-9fold-k4-n002  k=4  3.3*.9.9*  (ring D=18, 21 polys, area ✓)
  ctrnact-star-9fold-k4-n003  k=4  3.6*.9.9*  (ring D=18, 30 polys, area ✓)
  ctrnact-star-9fold-k4-n004  k=4  3.6*.9.9*  (ring D=18, 27 polys, area ✓)
  ctrnact-star-9fold-k4-n005  k=4  3.6*.9.9*  (ring D=18, 18 polys, area ✓)
  ctrnact-star-9fold-k5-n001  k=5  3.3*.18.18*  (ring D=18, 66 polys, area ✓)
  ctrnact-star-9fold-k5-n002  k=5  3.3*.9.9*  (ring D=18, 39 polys, area ✓)
  ctrnact-star-9fold-k5-n003  k=5  3.6*.9.9*  (ring D=18, 21 polys, area ✓)
  ctrnact-star-9fold-k5-n004  k=5  3.6*.9.9*  (ring D=18, 24 polys, area ✓)
  ctrnact-star-9fold-k5-n005  k=5  3.6*.9.9*  (ring D=18, 66 polys, area ✓)
  ctrnact-star-9fold-k6-n001  k=6  3.3*.18.18*  (ring D=18, 24 polys, area ✓)
  ctrnact-star-9fold-k6-n002  k=6  3.3*.9.9*  (ring D=18, 15 polys, area ✓)
  ctrnact-star-9fold-k6-n003  k=6  3.6*.9.9*  (ring D=18, 39 polys, area ✓)
  ctrnact-star-9fold-k6-n004  k=6  3.6*.9.9*  (ring D=18, 54 polys, area ✓)
  ctrnact-star-9fold-k6-n005  k=6  3.6*.9.9*  (ring D=18, 24 polys, area ✓)
  ctrnact-star-9fold-k6-n006  k=6  3.6*.9.9*  (ring D=18, 45 polys, area ✓)
  ctrnact-star-9fold-k7-n001  k=7  3.3*.18.18*  (ring D=18, 45 polys, area ✓)
  ctrnact-star-9fold-k7-n002  k=7  3.3*.9.9*  (ring D=18, 36 polys, area ✓)
  ctrnact-star-9fold-k7-n003  k=7  3.6*.9.9*  (ring D=18, 27 polys, area ✓)
  ctrnact-star-9fold-k7-n004  k=7  3.6*.9.9*  (ring D=18, 27 polys, area ✓)
  ctrnact-star-9fold-k7-n005  k=7  3.6*.9.9*  (ring D=18, 48 polys, area ✓)
  ctrnact-star-9fold-k7-n006  k=7  3.6*.9.9*  (ring D=18, 27 polys, area ✓)
  ctrnact-star-9fold-k8-01  k=8  3.3*.18.18*  (ring D=18, 54 polys, area ✓)
  ctrnact-star-9fold-k8-02  k=8  3.3*.18.18*  (ring D=18, 72 polys, area ✓)
  ctrnact-star-9fold-k8-03  k=8  3.3*.18.18*  (ring D=18, 27 polys, area ✓)
  ctrnact-star-9fold-k8-04  k=8  3.3*.18.18*  (ring D=18, 63 polys, area ✓)
  ctrnact-star-9fold-k8-05  k=8  3.3*.18.18*  (ring D=18, 39 polys, area ✓)
  ctrnact-star-9fold-k8-06  k=8  3.3*.9.9*  (ring D=18, 54 polys, area ✓)
  ctrnact-star-9fold-k8-07  k=8  3.3*.9.9*  (ring D=18, 54 polys, area ✓)
  ctrnact-star-9fold-k8-08  k=8  3.3*.9.9*  (ring D=18, 18 polys, area ✓)
  ctrnact-star-9fold-k8-09  k=8  3.3*.9.9*  (ring D=18, 45 polys, area ✓)
  ctrnact-star-9fold-k8-10  k=8  3.3*.9.9*  (ring D=18, 45 polys, area ✓)
  ctrnact-star-9fold-k8-11  k=8  3.3*.9.9*  (ring D=18, 54 polys, area ✓)
  ctrnact-star-9fold-k8-12  k=8  3.3*.9.9*  (ring D=18, 30 polys, area ✓)
  ctrnact-star-9fold-k8-13  k=8  3.6*.9.9*  (ring D=18, 81 polys, area ✓)
  ctrnact-star-9fold-k8-14  k=8  3.6*.9.9*  (ring D=18, 81 polys, area ✓)
  ctrnact-star-9fold-k8-15  k=8  3.6*.9.9*  (ring D=18, 30 polys, area ✓)
  ctrnact-star-9fold-k8-16  k=8  3.6*.9.9*  (ring D=18, 30 polys, area ✓)
  ctrnact-star-9fold-k8-17  k=8  3.6*.9.9*  (ring D=18, 81 polys, area ✓)
  ctrnact-star-9fold-k8-18  k=8  3.6*.9.9*  (ring D=18, 15 polys, area ✓)
  ctrnact-star-9fold-k8-19  k=8  3.6*.9.9*  (ring D=18, 30 polys, area ✓)
  ctrnact-star-9fold-k8-20  k=8  3.6*.9.9*  (ring D=18, 57 polys, area ✓)
  ctrnact-star-9fold-k8-21  k=8  3.6*.9.9*  (ring D=18, 27 polys, area ✓)
  ctrnact-star-9fold-k8-22  k=8  3.6*.9.9*  (ring D=18, 39 polys, area ✓)
  Phase 6 total: 56 out-of-ring tilings

=== Phase 3b: higher-k Čtrnáct shards (k=8..10, lazy-loaded on demand) ===
    …k=8: 500 reconstructed
    …k=8: 1000 reconstructed
    …k=8: 1500 reconstructed
    …k=8: 2000 reconstructed
    …k=8: 2500 reconstructed
  k=8: 2850/2850 reconstructed (target 2850)  ✓
  no skips ✓
  → public/reference-atlas-k8.json  (2850 tilings, 15.6 MB)
    …k=9: 500 reconstructed
    …k=9: 1000 reconstructed
    …k=9: 1500 reconstructed
    …k=9: 2000 reconstructed
    …k=9: 2500 reconstructed
    …k=9: 3000 reconstructed
